"","Country","Code","Development","Continent","year","Population","Coastal.Population","GDP.Per.Capita","Plastic.Waste.Generation.Total","Plastic.Waste.Per.Capita","Land","Mismanaged.Plastic.Waste.Total","Mismanaged.Plastic.Waste.Per.Capita.","Mismanaged.Plastic.Waste.Share","Inadequately.Managed.Waste.Share","Avg.3Y.GDP.Growth","Eco"
"1","Afghanistan","AFG","Developing","Asia",2010,31411743,0,1614.25500126115,NA,NA,"Landlocked",NA,NA,NA,NA,10.4579044133333,"Inflation"
"2","Albania","ALB","Developed","Europe",2010,3204284,2530533,9927.18184117512,73364,0.069,"Coastal",29705,0.032,0.0933,45,5.53329248066667,"Inflation"
"3","Algeria","DZA","Developing","Africa",2010,35468208,16556580,12870.6026985154,1898343,0.144,"Coastal",520555,0.086,1.6347,58,0.792096587,"Normal"
"4","American Samoa","ASM","Developing",NA,2010,68420,0,NA,NA,NA,"Landlocked",NA,NA,NA,NA,-0.826975274,"Recession"
"5","Andorra","AND","Developed","Europe",2010,84864,0,NA,NA,NA,"Landlocked",NA,NA,NA,NA,-6.53103747533333,"Recession"
"6","Angola","AGO","Developing","Africa",2010,19081912,3790041,5897.68284059848,528843,0.062,"Coastal",62528,0.045,0.1964,71,1.79580254366667,"Normal"
"7","Anguilla","AIA","Developing",NA,2010,15358,14561,NA,NA,0.252,"Coastal",52,0.01,0.0002,2,NA,NA
"8","Antigua and Barbuda","ATG","Developing","North America",2010,88710,66843,19212.7201307541,22804,0.66,"Coastal",1253,0.051,0.0039,6,-7.88699289533333,"Recession"
"9","Argentina","ARG","Developing","South America",2010,40412376,16449245,18712.0630773436,2753550,0.183,"Coastal",157777,0.026,0.4955,12,1.82512610033333,"Normal"
"10","Armenia","ARM","Developing","Europe",2010,3092072,0,6702.84800627941,NA,NA,"Landlocked",NA,NA,NA,NA,-1.05592766033333,"Recession"
"11","Aruba","ABW","Developing",NA,2010,107488,137910,NA,9352,0.252,"Coastal",372,0.007,0.0012,1,-4.905940878,"Recession"
"12","Australia","AUS","Developed","Oceania",2010,22268384,17235954,41464.0400696359,900658,0.112,"Coastal",13889,0.002,0.0436,0,0.650296643333333,"Normal"
